19:00,2T,3,Ebert Willian Amancio,Avaí/SC,
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daarbitragem",,
19:00,2T,5,Jadson Rodrigues da Silva,Avaí/SC,
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daequipe de arbitragem",,
+09:00,2T,16,Lucas Moreira Sampaio Justino,Confiança/SE,
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Entrar no campo de jogona comemoração do 3 gol da sua equipe",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaConfiança / SEAvaí / SCTécnico:Luiz Junior De Souza LopesTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Jose Mario Pajolla BuckAssistente Técnico:Luciano Gusso PintoMédico:Francis Lima De VasconcelosMédico:Sergio Campos De Mello JuniorTreinador De Goleiros:Robson De Oliveira AgondiTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Luiz Andre Moreira SantosPreparador Físico:Jaelson Goncalves OrtizMassagista:Eraldo Feitosa FilhoFisioterapeuta:Marcos Prado BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9PNLohan dos Santos FreireConfiança/SE16:002T11NRRomulo dos Santos de SouzaAvaí/SC35:002T18NRRafael Oliveira SilvaConfiança/SE+82T20NRSosthenes Jose Santos SallesConfiança/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T3Ebert Willian AmancioAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daarbitragem19:002T5Jadson Rodrigues da SilvaAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daequipe de arbitragem+09:002T16Lucas Moreira Sampaio JustinoConfiança/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Entrar no campo de jogona comemoração do 3 gol da sua equipeCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+09:00,2T,16,Lucas Moreira Sampaio Justino,Confiança/SE
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Entrar no campo de jogona comemoração do 3 gol da sua equipe",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+1:00,2T,Avaí/SC,,27 - Felipe Saraiva de Souza Silva,26 - Diego Renan de Lima Ferreira
+1:00,2T,Avaí/SC,,19 - Marcos Vinicius Serrato,97 - Joao Paulo Ferreira Lourenco
08:00,2T,Confiança/SE,,18 - Rafael Oliveira Silva,8 - Jhemerson Guimaraes Gaigher
14:00,2T,Confiança/SE,,15 - Vinicius dos Santos,11 - Willians dos Santos Santana
15:00,2T,Avaí/SC,,99 - Getulio Wandelly Silva Timoteo,17 - Vinicius Leite Silva
26:00,2T,Confiança/SE,,20 - Sosthenes Jose Santos Salles,5 - Madison Araujo Costa
26:00,2T,Confiança/SE,,19 - Tiago Rodrigues dos Reis,9 - Lohan dos Santos Freire
26:00,2T,Confiança/SE,,21 - Francisco Wellington Barbosa...,7 - Italo Melo Oliveira
31:00,2T,Avaí/SC,,9 - Jonathan Luiz Moreira Rosa J...,11 - Romulo dos Santos de Souza
31:00,2T,Avaí/SC,,10 - Wanderson Ferreira de Oliveira,5 - Jadson Rodrigues da Silva
