"Comissão TécnicaCrb / ALAvaí / SCTécnico:Allan Rodrigo AalTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Anderson Luiz Valinas Dos SantosAssistente Técnico:Luciano Gusso PintoMédico:Ajax Jorge Caldas FilhoMédico:Pedro De Almeida AraujoTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Fabianno Bruno RosenauPreparador Físico:Jaelson Goncalves OrtizMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Ricardo Lima BurigoGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T99NRGetulio Wandelly Silva TimoteoAvaí/SC30:001T3NRWelington Pereira RodriguesCrb/AL43:001T4NRFagner Ironi DaponteAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T5Marthã Fernando Goncalves PimentaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Crb / AL,Avaí / SC,,,,
Técnico:,Allan Rodrigo Aal,Técnico:,Claudinei Dos Santos Oliveira,,
Assistente Técnico:,Anderson Luiz Valinas Dos Santos,Assistente Técnico:,Luciano Gusso Pinto,,
Médico:,Ajax Jorge Caldas Filho,Médico:,Pedro De Almeida Araujo,,
Treinador De Goleiros:,Luciano Dias Fragoso,Treinador De Goleiros:,Anderson Moreira De Souza,,
Preparador Físico:,Fabianno Bruno Rosenau,Preparador Físico:,Jaelson Goncalves Ortiz,,
Massagista:,Francisco De Assis Rodrigues Miranda,Fisioterapeuta:,Ricardo Lima Burigo,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,1T,99,NR,Getulio Wandelly Silva Timoteo,Avaí/SC
30:00,1T,3,NR,Welington Pereira Rodrigues,Crb/AL
43:00,1T,4,NR,Fagner Ironi Daponte,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
22:00,2T,5,Marthã Fernando Goncalves Pimenta,Crb/AL,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCrb / ALAvaí / SCTécnico:Allan Rodrigo AalTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Anderson Luiz Valinas Dos SantosAssistente Técnico:Luciano Gusso PintoMédico:Ajax Jorge Caldas FilhoMédico:Pedro De Almeida AraujoTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Fabianno Bruno RosenauPreparador Físico:Jaelson Goncalves OrtizMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Ricardo Lima BurigoGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T99NRGetulio Wandelly Silva TimoteoAvaí/SC30:001T3NRWelington Pereira RodriguesCrb/AL43:001T4NRFagner Ironi DaponteAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T5Marthã Fernando Goncalves PimentaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Avaí/SC,,11 - Romulo dos Santos de Souza,17 - Vinicius Leite Silva
45:00,INT,Crb/AL,,21 - Nicolas Mores da Cruz,7 - Jair Diego Alves de Brito
19:00,2T,Crb/AL,,19 - Calyson Rubens Santiago Rosa,9 - Pablo Dyego da Silva Rosa
19:00,2T,Crb/AL,,24 - Emerson Ramon Bezerra Oliveira,11 - Alisson Alves Farias
19:00,2T,Avaí/SC,,9 - Jonathan Luiz Moreira Rosa J...,99 - Getulio Wandelly Silva Timoteo
26:00,2T,Avaí/SC,,98 - Wesley Soares Xavier,19 - Marcos Vinicius Serrato
29:00,2T,Crb/AL,,15 - Claudinei Junio de Souza,5 - Marthã Fernando Goncalves Pi...
29:00,2T,Crb/AL,,16 - Renan Bardini Bressan,8 - Wesley Lopes Beltrame
40:00,2T,Avaí/SC,,7 - Jose Renato da Silva Junior,36 - Jonathan Copete Valencia
40:00,2T,Avaí/SC,,10 - Wanderson Ferreira de Oliveira,97 - Joao Paulo Ferreira Lourenco
