"Comissão TécnicaAbc / RNCaxias / RSTécnico:Moacir Vieira Araujo JuniorTécnico:Rafael JaquesAssistente Técnico:Altair CoimbraAssistente Técnico:Celio Ricardo Toledo PrettoMédico:Roberto VitalMédico:Pedro Vitor Soares FonsecaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoTreinador De Goleiros:Agnaldo José Da SilvaPreparador Físico:Igor Jose Valenca TenorioPreparador Físico:Anderson Claiton De LazariMassagista:Janilson Ribeiro Dos SantosMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T4CTThiago Guimaraes SalesCaxias/RS25:002T11NRWallyson Ricardo Maciel MonteiroAbc/RN+62T21NRLuis Henrique Soares FirminoAbc/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T11Wallyson Ricardo Maciel MonteiroAbc/RNMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa após a comemoração do gol.42:002T15Allef de Freitas RodriguesAbc/RNMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe cometer excessivo número de faltas em um mesmo jogadoradversário.+07:002T15Joao Pedro VieiraCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar as decisões da arbitragem compalavras.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Abc / RN,Caxias / RS,,,,
Técnico:,Moacir Vieira Araujo Junior,Técnico:,Rafael Jaques,,
Assistente Técnico:,Altair Coimbra,Assistente Técnico:,Celio Ricardo Toledo Pretto,,
Médico:,Roberto Vital,Médico:,Pedro Vitor Soares Fonseca,,
Treinador De Goleiros:,Francisco De Assis Do Nascimento Targino,Treinador De Goleiros:,Agnaldo José Da Silva,,
Preparador Físico:,Igor Jose Valenca Tenorio,Preparador Físico:,Anderson Claiton De Lazari,,
Massagista:,Janilson Ribeiro Dos Santos,Massagista:,Carlos De Oliveira Alves,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
08:00,2T,4,CT,Thiago Guimaraes Sales,Caxias/RS
25:00,2T,11,NR,Wallyson Ricardo Maciel Monteiro,Abc/RN
+6,2T,21,NR,Luis Henrique Soares Firmino,Abc/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
25:00,2T,11,Wallyson Ricardo Maciel Monteiro,Abc/RN,
"",,,Motivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa após a comemoração do gol.,,
42:00,2T,15,Allef de Freitas Rodrigues,Abc/RN,
"",,,"Motivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe cometer excessivo número de faltas em um mesmo jogadoradversário.",,
+07:00,2T,15,Joao Pedro Vieira,Caxias/RS,
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar as decisões da arbitragem compalavras.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaAbc / RNCaxias / RSTécnico:Moacir Vieira Araujo JuniorTécnico:Rafael JaquesAssistente Técnico:Altair CoimbraAssistente Técnico:Celio Ricardo Toledo PrettoMédico:Roberto VitalMédico:Pedro Vitor Soares FonsecaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoTreinador De Goleiros:Agnaldo José Da SilvaPreparador Físico:Igor Jose Valenca TenorioPreparador Físico:Anderson Claiton De LazariMassagista:Janilson Ribeiro Dos SantosMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T4CTThiago Guimaraes SalesCaxias/RS25:002T11NRWallyson Ricardo Maciel MonteiroAbc/RN+62T21NRLuis Henrique Soares FirminoAbc/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T11Wallyson Ricardo Maciel MonteiroAbc/RNMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa após a comemoração do gol.42:002T15Allef de Freitas RodriguesAbc/RNMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe cometer excessivo número de faltas em um mesmo jogadoradversário.+07:002T15Joao Pedro VieiraCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar as decisões da arbitragem compalavras.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
14:00,2T,Abc/RN,,16 - Vinicius Nascimento da Silva,6 - Andre Felipe de Almeida Santos
22:00,2T,Caxias/RS,,15 - Joao Pedro Vieira,7 - Karl Cachoeira Della Vedova ...
26:00,2T,Abc/RN,,5 - Vinicius Alexandre Pinto,14 - Alexandre Henrique Rodrigues...
32:00,2T,Caxias/RS,,17 - Gleydson Silva da Costa,8 - Marlon Silva Lacorte
32:00,2T,Caxias/RS,,18 - Luis Fernando Muller,5 - Erik Cesar Tobias do Vale Am...
37:00,2T,Caxias/RS,,14 - Francisco Vidaletti Silva,4 - Thiago Guimaraes Sales
39:00,2T,Abc/RN,,4 - Donato Antonio Silva Neto,8 - Felipe Manoel Goncalves
39:00,2T,Abc/RN,,20 - Denner Nascimento da Luz,9 - Gustavo Henrique Rodrigues
39:00,2T,Abc/RN,,15 - Allef de Freitas Rodrigues,31 - Marcos Antonio Nascimento Sa...
