"Comissão TécnicaAparecidense / GOAbc / RNTécnico:Thiago Carvalho De OliveiraTécnico:Moacir Vieira Araujo JuniorAssistente Técnico:Luis Gustavo Paulino Gomes SilvaAssistente Técnico:Altair CoimbraMédico:Rodolfo Rovagnol Cambota - Crm 012081/goMédico:Carlos Antonio De Melo JuniorTreinador De Goleiros:Gilberto Aparecido Da SilvaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Igor Jose Valenca TenorioMassagista:Luiz Gustavo RochaMassagista:Janilson Ribeiro Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T72NRSueliton Florencio NogueiraAbc/RN44:001T10NRRobert Geannine de Souza CamposAparecidense/GO11:002T11NRRafael Silva MarcosAparecidense/GO18:002T9NRAlex Henrique JoseAparecidense/GO22:002T10NRAllan Monteiro DiasAbc/RN40:002T21NRSamuel Gomes da MataAparecidense/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T6Andre Felipe de Almeida SantosAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.38:001T9Gustavo Henrique RodriguesAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.42:001T8Felipe Manoel GoncalvesAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002TTCThiago Carvalho de OliveiraAparecidense/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.43:002T3Vanderley Ribeiro Correia FilhoAparecidense/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
38:00,1T,9,Gustavo Henrique Rodrigues,Abc/RN
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaAparecidense / GOAbc / RNTécnico:Thiago Carvalho De OliveiraTécnico:Moacir Vieira Araujo JuniorAssistente Técnico:Luis Gustavo Paulino Gomes SilvaAssistente Técnico:Altair CoimbraMédico:Rodolfo Rovagnol Cambota - Crm 012081/goMédico:Carlos Antonio De Melo JuniorTreinador De Goleiros:Gilberto Aparecido Da SilvaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Igor Jose Valenca TenorioMassagista:Luiz Gustavo RochaMassagista:Janilson Ribeiro Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T72NRSueliton Florencio NogueiraAbc/RN44:001T10NRRobert Geannine de Souza CamposAparecidense/GO11:002T11NRRafael Silva MarcosAparecidense/GO18:002T9NRAlex Henrique JoseAparecidense/GO22:002T10NRAllan Monteiro DiasAbc/RN40:002T21NRSamuel Gomes da MataAparecidense/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T6Andre Felipe de Almeida SantosAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.38:001T9Gustavo Henrique RodriguesAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.42:001T8Felipe Manoel GoncalvesAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002TTCThiago Carvalho de OliveiraAparecidense/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.43:002T3Vanderley Ribeiro Correia FilhoAparecidense/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Aparecidense / GO,Abc / RN,,,,
Técnico:,Thiago Carvalho De Oliveira,Técnico:,Moacir Vieira Araujo Junior,,
Assistente Técnico:,Luis Gustavo Paulino Gomes Silva,Assistente Técnico:,Altair Coimbra,,
Médico:,Rodolfo Rovagnol Cambota - Crm 012081/go,Médico:,Carlos Antonio De Melo Junior,,
Treinador De Goleiros:,Gilberto Aparecido Da Silva,Treinador De Goleiros:,Francisco De Assis Do Nascimento Targino,,
Preparador Físico:,Leonardo Henrique Silva Fagundes,Preparador Físico:,Igor Jose Valenca Tenorio,,
Massagista:,Luiz Gustavo Rocha,Massagista:,Janilson Ribeiro Dos Santos,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
18:00,1T,72,NR,Sueliton Florencio Nogueira,Abc/RN
44:00,1T,10,NR,Robert Geannine de Souza Campos,Aparecidense/GO
11:00,2T,11,NR,Rafael Silva Marcos,Aparecidense/GO
18:00,2T,9,NR,Alex Henrique Jose,Aparecidense/GO
22:00,2T,10,NR,Allan Monteiro Dias,Abc/RN
40:00,2T,21,NR,Samuel Gomes da Mata,Aparecidense/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
33:00,1T,6,Andre Felipe de Almeida Santos,Abc/RN,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.,,
38:00,1T,9,Gustavo Henrique Rodrigues,Abc/RN,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.",,
42:00,1T,8,Felipe Manoel Goncalves,Abc/RN,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.,,
43:00,2T,TC,Thiago Carvalho de Oliveira,Aparecidense/GO,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.,,
43:00,2T,3,Vanderley Ribeiro Correia Filho,Aparecidense/GO,
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.",,,,,
TC - Técnico,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaAparecidense / GOAbc / RNTécnico:Thiago Carvalho De OliveiraTécnico:Moacir Vieira Araujo JuniorAssistente Técnico:Luis Gustavo Paulino Gomes SilvaAssistente Técnico:Altair CoimbraMédico:Rodolfo Rovagnol Cambota - Crm 012081/goMédico:Carlos Antonio De Melo JuniorTreinador De Goleiros:Gilberto Aparecido Da SilvaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Igor Jose Valenca TenorioMassagista:Luiz Gustavo RochaMassagista:Janilson Ribeiro Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T72NRSueliton Florencio NogueiraAbc/RN44:001T10NRRobert Geannine de Souza CamposAparecidense/GO11:002T11NRRafael Silva MarcosAparecidense/GO18:002T9NRAlex Henrique JoseAparecidense/GO22:002T10NRAllan Monteiro DiasAbc/RN40:002T21NRSamuel Gomes da MataAparecidense/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T6Andre Felipe de Almeida SantosAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.38:001T9Gustavo Henrique RodriguesAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.42:001T8Felipe Manoel GoncalvesAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002TTCThiago Carvalho de OliveiraAparecidense/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.43:002T3Vanderley Ribeiro Correia FilhoAparecidense/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES"
TC - Técnico
"Comissão TécnicaAparecidense / GOAbc / RNTécnico:Thiago Carvalho De OliveiraTécnico:Moacir Vieira Araujo JuniorAssistente Técnico:Luis Gustavo Paulino Gomes SilvaAssistente Técnico:Altair CoimbraMédico:Rodolfo Rovagnol Cambota - Crm 012081/goMédico:Carlos Antonio De Melo JuniorTreinador De Goleiros:Gilberto Aparecido Da SilvaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Igor Jose Valenca TenorioMassagista:Luiz Gustavo RochaMassagista:Janilson Ribeiro Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T72NRSueliton Florencio NogueiraAbc/RN44:001T10NRRobert Geannine de Souza CamposAparecidense/GO11:002T11NRRafael Silva MarcosAparecidense/GO18:002T9NRAlex Henrique JoseAparecidense/GO22:002T10NRAllan Monteiro DiasAbc/RN40:002T21NRSamuel Gomes da MataAparecidense/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T6Andre Felipe de Almeida SantosAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.38:001T9Gustavo Henrique RodriguesAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.42:001T8Felipe Manoel GoncalvesAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002TTCThiago Carvalho de OliveiraAparecidense/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.43:002T3Vanderley Ribeiro Correia FilhoAparecidense/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,1T,8,Felipe Manoel Goncalves,Abc/RN
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.,,,,
"Comissão TécnicaAparecidense / GOAbc / RNTécnico:Thiago Carvalho De OliveiraTécnico:Moacir Vieira Araujo JuniorAssistente Técnico:Luis Gustavo Paulino Gomes SilvaAssistente Técnico:Altair CoimbraMédico:Rodolfo Rovagnol Cambota - Crm 012081/goMédico:Carlos Antonio De Melo JuniorTreinador De Goleiros:Gilberto Aparecido Da SilvaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Igor Jose Valenca TenorioMassagista:Luiz Gustavo RochaMassagista:Janilson Ribeiro Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T72NRSueliton Florencio NogueiraAbc/RN44:001T10NRRobert Geannine de Souza CamposAparecidense/GO11:002T11NRRafael Silva MarcosAparecidense/GO18:002T9NRAlex Henrique JoseAparecidense/GO22:002T10NRAllan Monteiro DiasAbc/RN40:002T21NRSamuel Gomes da MataAparecidense/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T6Andre Felipe de Almeida SantosAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.38:001T9Gustavo Henrique RodriguesAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.42:001T8Felipe Manoel GoncalvesAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002TTCThiago Carvalho de OliveiraAparecidense/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.43:002T3Vanderley Ribeiro Correia FilhoAparecidense/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,TC,Thiago Carvalho de Oliveira,Aparecidense/GO
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.,,,,
"Comissão TécnicaAparecidense / GOAbc / RNTécnico:Thiago Carvalho De OliveiraTécnico:Moacir Vieira Araujo JuniorAssistente Técnico:Luis Gustavo Paulino Gomes SilvaAssistente Técnico:Altair CoimbraMédico:Rodolfo Rovagnol Cambota - Crm 012081/goMédico:Carlos Antonio De Melo JuniorTreinador De Goleiros:Gilberto Aparecido Da SilvaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Igor Jose Valenca TenorioMassagista:Luiz Gustavo RochaMassagista:Janilson Ribeiro Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T72NRSueliton Florencio NogueiraAbc/RN44:001T10NRRobert Geannine de Souza CamposAparecidense/GO11:002T11NRRafael Silva MarcosAparecidense/GO18:002T9NRAlex Henrique JoseAparecidense/GO22:002T10NRAllan Monteiro DiasAbc/RN40:002T21NRSamuel Gomes da MataAparecidense/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T6Andre Felipe de Almeida SantosAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.38:001T9Gustavo Henrique RodriguesAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.42:001T8Felipe Manoel GoncalvesAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002TTCThiago Carvalho de OliveiraAparecidense/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.43:002T3Vanderley Ribeiro Correia FilhoAparecidense/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,3,Vanderley Ribeiro Correia Filho,Aparecidense/GO
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.",,,,
"Comissão TécnicaAparecidense / GOAbc / RNTécnico:Thiago Carvalho De OliveiraTécnico:Moacir Vieira Araujo JuniorAssistente Técnico:Luis Gustavo Paulino Gomes SilvaAssistente Técnico:Altair CoimbraMédico:Rodolfo Rovagnol Cambota - Crm 012081/goMédico:Carlos Antonio De Melo JuniorTreinador De Goleiros:Gilberto Aparecido Da SilvaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Igor Jose Valenca TenorioMassagista:Luiz Gustavo RochaMassagista:Janilson Ribeiro Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T72NRSueliton Florencio NogueiraAbc/RN44:001T10NRRobert Geannine de Souza CamposAparecidense/GO11:002T11NRRafael Silva MarcosAparecidense/GO18:002T9NRAlex Henrique JoseAparecidense/GO22:002T10NRAllan Monteiro DiasAbc/RN40:002T21NRSamuel Gomes da MataAparecidense/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T6Andre Felipe de Almeida SantosAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.38:001T9Gustavo Henrique RodriguesAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.42:001T8Felipe Manoel GoncalvesAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002TTCThiago Carvalho de OliveiraAparecidense/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.43:002T3Vanderley Ribeiro Correia FilhoAparecidense/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Aparecidense / GO,Abc / RN,,
Técnico:,Thiago Carvalho De Oliveira,Técnico:,Moacir Vieira Araujo Junior
Assistente Técnico:,Luis Gustavo Paulino Gomes Silva,Assistente Técnico:,Altair Coimbra
Médico:,Rodolfo Rovagnol Cambota - Crm 012081/go,Médico:,Carlos Antonio De Melo Junior
