"Comissão TécnicaBotafogo / PBCriciúma / SCTécnico:Gerson Luiz GusmaoTécnico:Claudio Aparecido TencatiAssistente Técnico:Diego AlbrechtAssistente Técnico:Alessio Da Costa AntunesMédico:Fabio Farias De LimaMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Mauricio Gustavo Tho DacoregioPreparador Físico:Carlos Eduardo MausPreparador Físico:Wiliam Cesar HauptmamFisioterapeuta:Wellington Matias De AlmeidaMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe08:001T17NRWelton Felipe Paragua de MeloBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T2Jucimar Jose TeixeiraCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.32:002T6Helder Silva SantosCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.36:001T5Arilson Carlos Alves BaptistaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:002T20Luiz Eduardo FigueiredoCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:001T17Welton Felipe Paragua de MeloBotafogo/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo simulando uma contusão.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Botafogo / PB,Criciúma / SC,,,,
Técnico:,Gerson Luiz Gusmao,Técnico:,Claudio Aparecido Tencati,,
Assistente Técnico:,Diego Albrecht,Assistente Técnico:,Alessio Da Costa Antunes,,
Médico:,Fabio Farias De Lima,Médico:,Ricardo Koerich Furtado,,
Treinador De Goleiros:,Gilberto Felix De Melo,Treinador De Goleiros:,Mauricio Gustavo Tho Dacoregio,,
Preparador Físico:,Carlos Eduardo Maus,Preparador Físico:,Wiliam Cesar Hauptmam,,
Fisioterapeuta:,Wellington Matias De Almeida,Massagista:,Welliton Marcilio Martins,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
08:00,1T,17,NR,Welton Felipe Paragua de Melo,Botafogo/PB
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
04:00,2T,2,Jucimar Jose Teixeira,Criciúma/SC,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.",,
32:00,2T,6,Helder Silva Santos,Criciúma/SC,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.",,
36:00,1T,5,Arilson Carlos Alves Baptista,Criciúma/SC,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.",,
+01:00,2T,20,Luiz Eduardo Figueiredo,Criciúma/SC,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.",,
+01:00,1T,17,Welton Felipe Paragua de Melo,Botafogo/PB,
Motivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo simulando uma contusão.,,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBotafogo / PBCriciúma / SCTécnico:Gerson Luiz GusmaoTécnico:Claudio Aparecido TencatiAssistente Técnico:Diego AlbrechtAssistente Técnico:Alessio Da Costa AntunesMédico:Fabio Farias De LimaMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Mauricio Gustavo Tho DacoregioPreparador Físico:Carlos Eduardo MausPreparador Físico:Wiliam Cesar HauptmamFisioterapeuta:Wellington Matias De AlmeidaMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe08:001T17NRWelton Felipe Paragua de MeloBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T2Jucimar Jose TeixeiraCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.32:002T6Helder Silva SantosCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.36:001T5Arilson Carlos Alves BaptistaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:002T20Luiz Eduardo FigueiredoCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:001T17Welton Felipe Paragua de MeloBotafogo/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo simulando uma contusão.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaBotafogo / PBCriciúma / SCTécnico:Gerson Luiz GusmaoTécnico:Claudio Aparecido TencatiAssistente Técnico:Diego AlbrechtAssistente Técnico:Alessio Da Costa AntunesMédico:Fabio Farias De LimaMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Mauricio Gustavo Tho DacoregioPreparador Físico:Carlos Eduardo MausPreparador Físico:Wiliam Cesar HauptmamFisioterapeuta:Wellington Matias De AlmeidaMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe08:001T17NRWelton Felipe Paragua de MeloBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T2Jucimar Jose TeixeiraCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.32:002T6Helder Silva SantosCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.36:001T5Arilson Carlos Alves BaptistaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:002T20Luiz Eduardo FigueiredoCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:001T17Welton Felipe Paragua de MeloBotafogo/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo simulando uma contusão.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,2T,20,Luiz Eduardo Figueiredo,Criciúma/SC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaBotafogo / PBCriciúma / SCTécnico:Gerson Luiz GusmaoTécnico:Claudio Aparecido TencatiAssistente Técnico:Diego AlbrechtAssistente Técnico:Alessio Da Costa AntunesMédico:Fabio Farias De LimaMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Mauricio Gustavo Tho DacoregioPreparador Físico:Carlos Eduardo MausPreparador Físico:Wiliam Cesar HauptmamFisioterapeuta:Wellington Matias De AlmeidaMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe08:001T17NRWelton Felipe Paragua de MeloBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T2Jucimar Jose TeixeiraCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.32:002T6Helder Silva SantosCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.36:001T5Arilson Carlos Alves BaptistaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:002T20Luiz Eduardo FigueiredoCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:001T17Welton Felipe Paragua de MeloBotafogo/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo simulando uma contusão.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBotafogo / PBCriciúma / SCTécnico:Gerson Luiz GusmaoTécnico:Claudio Aparecido TencatiAssistente Técnico:Diego AlbrechtAssistente Técnico:Alessio Da Costa AntunesMédico:Fabio Farias De LimaMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Mauricio Gustavo Tho DacoregioPreparador Físico:Carlos Eduardo MausPreparador Físico:Wiliam Cesar HauptmamFisioterapeuta:Wellington Matias De AlmeidaMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe08:001T17NRWelton Felipe Paragua de MeloBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T2Jucimar Jose TeixeiraCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.32:002T6Helder Silva SantosCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.36:001T5Arilson Carlos Alves BaptistaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:002T20Luiz Eduardo FigueiredoCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:001T17Welton Felipe Paragua de MeloBotafogo/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo simulando uma contusão.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,1T,17,Welton Felipe Paragua de Melo,Botafogo/PB
Motivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo simulando uma contusão.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
14:00,2T,Botafogo/PB,,8 - Cicero Jose da Silva Junior,10 - Marcos Aurelio de Oliveira L...
14:00,2T,Botafogo/PB,,29 - Sanaido Pereira da Silva,17 - Welton Felipe Paragua de Melo
18:00,2T,Criciúma/SC,,18 - Claudio Coelho Salvatico,2 - Jucimar Jose Teixeira
18:00,2T,Criciúma/SC,,19 - Henan Faria Silveira,9 - Luiz Paulo Santana de Lima
18:00,2T,Criciúma/SC,,20 - Luiz Eduardo Figueiredo,10 - Fellipe Mateus de Sena Araujo
27:00,2T,Botafogo/PB,,14 - Daniel Felipe Sa Nascimento,3 - Frederico Burgel Xavier
27:00,2T,Botafogo/PB,,33 - Luã Lucio Costa Rodrigues,11 - Juberci Alves da Cruz
29:00,2T,Criciúma/SC,,16 - Renan Carvalho Areias,5 - Arilson Carlos Alves Baptista
36:00,2T,Criciúma/SC,,17 - Guilherme de Melo Silva,11 - Silvio Jose Cardoso Reis Jun...
39:00,2T,Botafogo/PB,,31 - Bruno Goncalves da Silva,30 - Cleyton Rafael Lima da Silva
